Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
22:05:44    FatrasSimula   ERROR     event 1 particle id=1151936224219611682(vp=81|vs=14|p=94|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=235.743 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11294833328108654196(vp=81|vs=14|p=95|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=37.0947 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16216305631210738520(vp=85|vs=40|p=304|g=0|sp=0)|pdg=gamma|q=0|m=0|p=38.3061 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14951399811788803790(vp=85|vs=40|p=305|g=0|sp=0)|pdg=gamma|q=0|m=0|p=20.544 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15421577164528073640(vp=85|vs=41|p=306|g=0|sp=0)|pdg=gamma|q=0|m=0|p=80.4086 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=17245410601596345209(vp=85|vs=41|p=307|g=0|sp=0)|pdg=gamma|q=0|m=0|p=92.0662 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=574610574982632092(vp=85|vs=50|p=381|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=1607.32 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14656476427580470770(vp=85|vs=50|p=382|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=254.029 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=694339851187351956(vp=87|vs=8|p=71|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=298.557 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13232980437164586080(vp=87|vs=8|p=72|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=94.7992 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10185138859288547719(vp=89|vs=6|p=54|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=17.1037 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7672313412409950184(vp=89|vs=6|p=55|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=63.8891 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6071577464389979871(vp=89|vs=13|p=78|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=212.25 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=9730337573178494173(vp=89|vs=13|p=79|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=32.8309 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=12288678812472477395(vp=89|vs=18|p=117|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=26.0963 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16864810640734708999(vp=89|vs=18|p=118|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=5.91533 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2007246413683939847(vp=90|vs=12|p=94|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=162.63 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7822660654157614484(vp=90|vs=12|p=95|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=118.794 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11195090495518227037(vp=90|vs=23|p=162|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1005.32 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15863346947971327665(vp=90|vs=24|p=163|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.73705 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=5477546771441548193(vp=90|vs=24|p=164|g=0|sp=0)|pdg=gamma|q=0|m=0|p=143.344 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15912907261000514366(vp=91|vs=13|p=78|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=146.445 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2019001344530787643(vp=91|vs=13|p=79|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=27.9671 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3687040051280200716(vp=92|vs=2|p=2|g=0|sp=0)|pdg=gamma|q=0|m=0|p=186.177 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6260918797049167186(vp=92|vs=2|p=3|g=0|sp=0)|pdg=gamma|q=0|m=0|p=48.5155 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2179717305204353922(vp=92|vs=3|p=4|g=0|sp=0)|pdg=gamma|q=0|m=0|p=214.334 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7833544340963954087(vp=92|vs=3|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=113.758 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16618328071413299603(vp=92|vs=5|p=6|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.36565 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=1171000151551111201(vp=92|vs=5|p=7|g=0|sp=0)|pdg=gamma|q=0|m=0|p=39.0279 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6153723386483855832(vp=92|vs=6|p=8|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.393 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2715436859164183955(vp=92|vs=6|p=9|g=0|sp=0)|pdg=gamma|q=0|m=0|p=24.4721 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=12894461573243071238(vp=93|vs=18|p=121|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=1720.04 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15268437293303468343(vp=93|vs=19|p=122|g=0|sp=0)|pdg=gamma|q=0|m=0|p=19.7859 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4060724561866780709(vp=93|vs=19|p=123|g=0|sp=0)|pdg=gamma|q=0|m=0|p=116.622 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3172685107249446121(vp=93|vs=20|p=124|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=712.19 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7392942730457289484(vp=93|vs=21|p=125|g=0|sp=0)|pdg=gamma|q=0|m=0|p=102.907 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4252938425866087503(vp=93|vs=21|p=126|g=0|sp=0)|pdg=gamma|q=0|m=0|p=81.6289 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10232429369416928096(vp=95|vs=36|p=254|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1279.82 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14004300664054905833(vp=95|vs=36|p=255|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=614.946 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14839821260198306136(vp=97|vs=14|p=84|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=104.422 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6115489830134174530(vp=97|vs=14|p=85|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=105.237 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8881452084818089596(vp=98|vs=17|p=96|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=212.809 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4252554397874128950(vp=98|vs=17|p=97|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=8.79805 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8059723358723297129(vp=101|vs=4|p=13|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2122.5 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4573362603690346249(vp=101|vs=5|p=14|g=0|sp=0)|pdg=gamma|q=0|m=0|p=238.153 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14539418380411772323(vp=101|vs=5|p=15|g=0|sp=0)|pdg=gamma|q=0|m=0|p=320.518 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3971986400282316964(vp=102|vs=30|p=327|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1302.98 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8189160541480010573(vp=102|vs=31|p=328|g=0|sp=0)|pdg=gamma|q=0|m=0|p=79.5027 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16802284664352926411(vp=102|vs=31|p=329|g=0|sp=0)|pdg=gamma|q=0|m=0|p=83.8977 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4813164450892597489(vp=104|vs=21|p=145|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=81.8273 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13394543723376384001(vp=104|vs=21|p=146|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=206.671 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=17987581180287325179(vp=104|vs=24|p=153|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=216.644 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6081230595896722321(vp=104|vs=24|p=154|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=85.9112 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14377572433845804062(vp=105|vs=8|p=73|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=83.0501 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16566145626131287438(vp=105|vs=8|p=74|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=94.3072 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7958310420647754980(vp=106|vs=10|p=106|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=171.669 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14436552330293319623(vp=106|vs=10|p=107|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=44.689 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=5647953779339400048(vp=106|vs=19|p=143|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=131.053 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8942104131817357451(vp=106|vs=20|p=141|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=779.159 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=5613663950640813444(vp=106|vs=20|p=142|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=188.487 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=106938679594105013(vp=107|vs=18|p=219|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=62.4647 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=12724468250393097094(vp=107|vs=18|p=220|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=148.351 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15310816589042176546(vp=108|vs=3|p=11|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1926.04 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15204525544778108487(vp=108|vs=3|p=12|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=209.975 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13731144941869654153(vp=110|vs=15|p=109|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=110.524 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16062783310325117936(vp=110|vs=15|p=110|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=623.374 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=5150576057047451595(vp=111|vs=12|p=83|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=338.724 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=9476806423998690922(vp=111|vs=12|p=84|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=688.786 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3168641931795423619(vp=111|vs=15|p=119|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=92.4527 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3216660150276560025(vp=111|vs=15|p=120|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=29.4633 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13003446521592800341(vp=111|vs=16|p=122|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=463.519 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15057816717428027665(vp=111|vs=16|p=123|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=83.4404 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4733855746125686318(vp=114|vs=11|p=82|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=31.8928 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6464848669424410667(vp=114|vs=11|p=83|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=14.7674 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=7002299090778804357(vp=115|vs=1|p=2|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=125.952 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=2060851150121501530(vp=115|vs=1|p=3|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=17.9589 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15859879254732797833(vp=119|vs=10|p=58|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=60.1216 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=250700300836748240(vp=119|vs=10|p=59|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=5.44117 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4906165613793979840(vp=119|vs=11|p=60|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=41.1568 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4823551343779970537(vp=119|vs=11|p=61|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=3.15582 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=1887676118429588067(vp=121|vs=32|p=243|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=12.5098 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=17307050108583836108(vp=121|vs=32|p=244|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=87.1055 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=15494397197592490447(vp=122|vs=1|p=3|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=982.936 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8400042328227577160(vp=122|vs=1|p=4|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=334.195 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8491525053948823585(vp=122|vs=2|p=6|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=61.1141 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14326833901250215511(vp=122|vs=2|p=7|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=12.8635 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=1473948798210401091(vp=122|vs=3|p=9|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=154.083 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11278580570786153595(vp=122|vs=3|p=10|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=69.0531 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=17068391674304863869(vp=122|vs=4|p=12|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=46.216 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=12253388609046328714(vp=122|vs=4|p=13|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=375.029 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6766007484692731331(vp=122|vs=5|p=15|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1074.64 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6901336981680955954(vp=122|vs=5|p=16|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=247.302 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10515151334830824364(vp=123|vs=13|p=151|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=24.2578 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4110322964537929844(vp=123|vs=14|p=149|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=221.298 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=17228161491068805170(vp=123|vs=14|p=150|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=44.4729 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=9153731478705453064(vp=123|vs=15|p=152|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=1514.06 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13569262843122332177(vp=123|vs=15|p=153|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=730.179 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16682515623995385403(vp=124|vs=8|p=66|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=3651.56 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10420088743621603585(vp=124|vs=8|p=67|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=861.005 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=17441911943743142516(vp=125|vs=5|p=68|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=300.324 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=13841119765373721008(vp=125|vs=5|p=69|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=31.6737 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=6512149347635223093(vp=127|vs=23|p=187|g=0|sp=0)|pdg=gamma|q=0|m=0|p=38.9386 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10377844111536585699(vp=127|vs=23|p=188|g=0|sp=0)|pdg=gamma|q=0|m=0|p=40.4079 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16508313927704339112(vp=127|vs=24|p=189|g=0|sp=0)|pdg=gamma|q=0|m=0|p=18.5862 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14825028950056511763(vp=127|vs=24|p=190|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.0642 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16011738686303458239(vp=128|vs=9|p=62|g=0|sp=0)|pdg=gamma|q=0|m=0|p=58.7208 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10078360418292528998(vp=128|vs=9|p=63|g=0|sp=0)|pdg=gamma|q=0|m=0|p=45.2907 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3975445275607308084(vp=128|vs=10|p=64|g=0|sp=0)|pdg=gamma|q=0|m=0|p=28.138 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=5627097813051157609(vp=128|vs=10|p=65|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.46037 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=14446468749649874910(vp=129|vs=9|p=46|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=906.677 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11920976678724446179(vp=129|vs=9|p=47|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=397.357 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16936228156167535674(vp=129|vs=18|p=81|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=21.0517 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=16942852803825214066(vp=129|vs=18|p=82|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=4.46602 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=10293695015852260203(vp=129|vs=20|p=90|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=159.582 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=5767192539049773856(vp=129|vs=20|p=91|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=975.76 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=12241157120357874678(vp=133|vs=13|p=122|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=89.4758 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=8787098018456575657(vp=133|vs=13|p=123|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=36.183 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11465977401353053202(vp=133|vs=14|p=124|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=72.1479 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3700585877263930845(vp=133|vs=14|p=125|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=10.9709 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3772785627892605272(vp=133|vs=21|p=195|g=0|sp=0)|pdg=gamma|q=0|m=0|p=12.5936 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=3189174609932570161(vp=133|vs=21|p=196|g=0|sp=0)|pdg=gamma|q=0|m=0|p=49.6023 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=9244430208055610700(vp=133|vs=22|p=197|g=0|sp=0)|pdg=gamma|q=0|m=0|p=108.825 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11589921910994069768(vp=133|vs=22|p=198|g=0|sp=0)|pdg=gamma|q=0|m=0|p=167.837 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=11147567848760944626(vp=133|vs=27|p=222|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=24.8097 failed to simulate with error NavigatorError:3: No start volume could be resolved
22:05:44    FatrasSimula   ERROR     event 1 particle id=4225171239243570239(vp=133|vs=28|p=223|g=0|sp=0)|pdg=gamma|q=0|m=0|p=1.57979 failed to simulate with error NavigatorError:3: No start volume could be resolved
