Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
19:37:30    FatrasSimula   ERROR     event 1 particle id=9954648921313761526(vp=35|vs=20|p=219|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=121.438 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=13491932949102597534(vp=35|vs=20|p=220|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=46.2716 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=8716785638914624049(vp=46|vs=25|p=334|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=266.264 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=18128225568009023941(vp=46|vs=25|p=335|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=267.892 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=6099565491185316960(vp=47|vs=23|p=173|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=183.752 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=4631534749215016189(vp=47|vs=23|p=174|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=1701.26 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=17654486140691333963(vp=48|vs=7|p=27|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=105.34 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=5092777312515479824(vp=48|vs=7|p=28|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=31.2885 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=15411725906326206388(vp=48|vs=35|p=184|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=164.08 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=7877655960276441851(vp=48|vs=35|p=185|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=30.2599 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=5653284622306011276(vp=48|vs=38|p=228|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=165.082 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=7606042133256090850(vp=48|vs=38|p=229|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=80.8817 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=5948957738939801802(vp=48|vs=42|p=236|g=0|sp=0)|pdg=gamma|q=0|m=0|p=32.9062 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=1970163383382838588(vp=48|vs=42|p=237|g=0|sp=0)|pdg=gamma|q=0|m=0|p=14.5939 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=12961031882325579949(vp=48|vs=43|p=238|g=0|sp=0)|pdg=gamma|q=0|m=0|p=26.8509 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=9370523806056034165(vp=48|vs=43|p=239|g=0|sp=0)|pdg=gamma|q=0|m=0|p=61.6891 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=8259323899486165939(vp=48|vs=61|p=356|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=20.3129 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=10564225435293053171(vp=48|vs=61|p=357|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=103.724 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=503661835612866607(vp=48|vs=87|p=512|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=132.92 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=7252517770165094676(vp=48|vs=87|p=513|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=23.8914 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=8250669146776098236(vp=49|vs=28|p=214|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1421.16 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=12096445150371300338(vp=49|vs=28|p=215|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=369.324 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=11597897139923740826(vp=51|vs=6|p=37|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=113.31 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=17375177754260592565(vp=51|vs=6|p=38|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=60.0024 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=14143993378067180515(vp=51|vs=12|p=99|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=633.582 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=14637389386683838111(vp=51|vs=12|p=100|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=607.998 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=13068274652094137611(vp=51|vs=13|p=101|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2565.01 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=4548352433078370568(vp=51|vs=14|p=102|g=0|sp=0)|pdg=gamma|q=0|m=0|p=270.004 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    FatrasSimula   ERROR     event 1 particle id=11177524993515225194(vp=51|vs=14|p=103|g=0|sp=0)|pdg=gamma|q=0|m=0|p=153.968 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:30    Sequencer      INFO      finished event 1
19:37:31    FatrasSimula   ERROR     event 2 particle id=2234815453491672093(vp=1|vs=8|p=84|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=157.425 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=11290696228220647744(vp=1|vs=8|p=85|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=25.2747 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=15003619701446636549(vp=1|vs=29|p=326|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=27.5853 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=17420807246858927110(vp=1|vs=29|p=327|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=4.75816 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=17932129647519858069(vp=1|vs=45|p=423|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=218.247 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13269741672411411218(vp=1|vs=45|p=424|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=338.897 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=197120451741945356(vp=1|vs=46|p=425|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=1183.78 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=14072197051350898026(vp=1|vs=46|p=426|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=283.918 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=1764720919777511878(vp=5|vs=5|p=33|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=271.125 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=4911968601862659370(vp=5|vs=5|p=34|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=88.9925 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13474451526263510763(vp=6|vs=7|p=45|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=106.116 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=7301753772654697929(vp=6|vs=7|p=46|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=120.718 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=3177144342268698647(vp=6|vs=17|p=141|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=258.88 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=5886599451183887500(vp=6|vs=18|p=142|g=0|sp=0)|pdg=gamma|q=0|m=0|p=42.9732 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=1666962983104626494(vp=6|vs=18|p=143|g=0|sp=0)|pdg=gamma|q=0|m=0|p=15.1449 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=8037865622566918898(vp=8|vs=12|p=90|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=412.205 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=99300064198228163(vp=8|vs=13|p=91|g=0|sp=0)|pdg=gamma|q=0|m=0|p=135.556 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=6519887883046139352(vp=8|vs=13|p=92|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.52471 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=17254600680157966866(vp=10|vs=8|p=80|g=0|sp=0)|pdg=gamma|q=0|m=0|p=539.556 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=1435102582817661687(vp=10|vs=8|p=81|g=0|sp=0)|pdg=gamma|q=0|m=0|p=45.769 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=10160740980764869809(vp=10|vs=9|p=82|g=0|sp=0)|pdg=gamma|q=0|m=0|p=28.316 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=17972227970379611167(vp=10|vs=9|p=83|g=0|sp=0)|pdg=gamma|q=0|m=0|p=40.7251 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=9813499655815160372(vp=10|vs=24|p=239|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=35.9639 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13887956691316677589(vp=10|vs=25|p=240|g=0|sp=0)|pdg=gamma|q=0|m=0|p=4.68314 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=17225658121002563379(vp=10|vs=25|p=241|g=0|sp=0)|pdg=gamma|q=0|m=0|p=0.588178 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=17356921310209676393(vp=10|vs=34|p=288|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1903.51 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=12436091190531967431(vp=10|vs=35|p=289|g=0|sp=0)|pdg=gamma|q=0|m=0|p=408.091 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=5346724665850651925(vp=10|vs=35|p=290|g=0|sp=0)|pdg=gamma|q=0|m=0|p=68.0681 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=12759137163620133677(vp=11|vs=6|p=63|g=0|sp=0)|pdg=gamma|q=0|m=0|p=89.132 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=12131481448503799698(vp=11|vs=6|p=64|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.60514 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=18315512154452236159(vp=11|vs=6|p=65|g=0|sp=0)|pdg=gamma|q=0|m=0|p=7.06096 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=8729221211143706485(vp=11|vs=6|p=66|g=0|sp=0)|pdg=gamma|q=0|m=0|p=2.2589 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=4360337804096922680(vp=11|vs=22|p=139|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=452.868 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=9756493761757279820(vp=11|vs=22|p=140|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=69.9826 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=5646912633729382966(vp=11|vs=23|p=141|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=3933.05 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=4111670982538820667(vp=11|vs=24|p=142|g=0|sp=0)|pdg=gamma|q=0|m=0|p=302.721 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=2418981227340853237(vp=11|vs=24|p=143|g=0|sp=0)|pdg=gamma|q=0|m=0|p=195.31 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=7528879456571343963(vp=12|vs=67|p=465|g=0|sp=0)|pdg=gamma|q=0|m=0|p=8.85755 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=16727626660043997091(vp=12|vs=67|p=466|g=0|sp=0)|pdg=gamma|q=0|m=0|p=17.6244 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=14058681310725247014(vp=12|vs=68|p=467|g=0|sp=0)|pdg=gamma|q=0|m=0|p=3.18266 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=11756614410149190747(vp=12|vs=68|p=468|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.5209 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=6262412014017659715(vp=13|vs=24|p=236|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=3187.75 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=8908374647436864766(vp=13|vs=24|p=237|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=357.264 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=6882382762722886447(vp=15|vs=4|p=42|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=1659.93 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13253293784740319322(vp=15|vs=4|p=43|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=208.129 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=12826434858847053198(vp=15|vs=13|p=83|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=309.283 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=11402622556478861823(vp=15|vs=13|p=84|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=97.9537 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=1447377089975447933(vp=18|vs=18|p=105|g=0|sp=0)|pdg=gamma|q=0|m=0|p=540.119 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=4807114398393847974(vp=18|vs=18|p=106|g=0|sp=0)|pdg=gamma|q=0|m=0|p=528.663 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=6687272612670899312(vp=18|vs=19|p=107|g=0|sp=0)|pdg=gamma|q=0|m=0|p=54.0431 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=18217792846494440063(vp=18|vs=19|p=108|g=0|sp=0)|pdg=gamma|q=0|m=0|p=989.187 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=9743623153610468521(vp=19|vs=1|p=1|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=805.643 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=3326874048523685243(vp=19|vs=1|p=2|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=184.112 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=4214702198787847495(vp=19|vs=2|p=4|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=252.871 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13185142553508160154(vp=19|vs=3|p=5|g=0|sp=0)|pdg=gamma|q=0|m=0|p=29.6263 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=14098447021400888456(vp=19|vs=3|p=6|g=0|sp=0)|pdg=gamma|q=0|m=0|p=13.0213 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=11214735139027519681(vp=19|vs=16|p=94|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=2009.79 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=2308798541192208186(vp=19|vs=16|p=95|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=107.843 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=1063412929693354396(vp=22|vs=16|p=99|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=14.7625 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=3338569806466575614(vp=22|vs=16|p=100|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=19.0139 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=16198254869370680456(vp=24|vs=16|p=190|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=89.0345 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=7397232447389727818(vp=24|vs=16|p=191|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=6.15505 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=1380975230811529869(vp=24|vs=46|p=472|g=0|sp=0)|pdg=n|q=0|m=0.939565|p=124.936 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=14558319553906365842(vp=24|vs=46|p=473|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=20.1567 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=4228781640496659248(vp=24|vs=47|p=475|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=257.088 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=15892584959211101691(vp=24|vs=47|p=476|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=66.8439 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13193719671363782302(vp=24|vs=53|p=501|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=258.197 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=7045646346629172962(vp=24|vs=53|p=502|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=47.9244 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=12810561637208203525(vp=24|vs=57|p=531|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.841 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=7492843724260244976(vp=24|vs=57|p=532|g=0|sp=0)|pdg=gamma|q=0|m=0|p=26.9812 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=1686699442957971946(vp=24|vs=58|p=533|g=0|sp=0)|pdg=gamma|q=0|m=0|p=5.06946 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=10824829532417380465(vp=24|vs=58|p=534|g=0|sp=0)|pdg=gamma|q=0|m=0|p=16.8389 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13592911417645092848(vp=24|vs=65|p=572|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=20.8644 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=1907194158674906830(vp=24|vs=65|p=573|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=2.01017 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=16837541002028602(vp=24|vs=71|p=636|g=0|sp=0)|pdg=p|q=1|m=0.938272|p=175.217 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=14851237978337782064(vp=24|vs=71|p=637|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=31.6726 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=211761824774234851(vp=25|vs=8|p=67|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=30.8491 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=6778856691420285490(vp=25|vs=8|p=68|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=96.5304 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=4741931756815064935(vp=25|vs=12|p=84|g=0|sp=0)|pdg=p~|q=-1|m=0.938272|p=452.553 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=12051747590659939625(vp=25|vs=12|p=85|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=54.5786 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13642464121789498674(vp=26|vs=3|p=23|g=0|sp=0)|pdg=gamma|q=0|m=0|p=11.3051 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=7531741655799321953(vp=26|vs=3|p=24|g=0|sp=0)|pdg=gamma|q=0|m=0|p=17.012 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=13969451781867983999(vp=26|vs=4|p=21|g=0|sp=0)|pdg=gamma|q=0|m=0|p=52.7919 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=9587549388539396360(vp=26|vs=4|p=22|g=0|sp=0)|pdg=gamma|q=0|m=0|p=26.1566 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=1658306300873563802(vp=29|vs=11|p=95|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=65.5393 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=16302007805550111559(vp=29|vs=11|p=96|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=74.4233 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=5452401070093937831(vp=31|vs=6|p=29|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=17.8066 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=7272426817828161723(vp=31|vs=6|p=30|g=0|sp=0)|pdg=pi-|q=-1|m=0.13957|p=17.3295 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=4504319618430834493(vp=33|vs=31|p=234|g=0|sp=0)|pdg=n~|q=0|m=0.939565|p=124.134 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=8125373051912000181(vp=33|vs=31|p=235|g=0|sp=0)|pdg=pi+|q=1|m=0.13957|p=41.7276 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=8469272272713841326(vp=33|vs=36|p=253|g=0|sp=0)|pdg=gamma|q=0|m=0|p=24.6778 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=4464440569757502259(vp=33|vs=36|p=254|g=0|sp=0)|pdg=gamma|q=0|m=0|p=9.57195 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=16771791680912768710(vp=33|vs=37|p=255|g=0|sp=0)|pdg=gamma|q=0|m=0|p=35.7475 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=6168411223493072533(vp=33|vs=37|p=256|g=0|sp=0)|pdg=gamma|q=0|m=0|p=50.4692 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=2518731191712375382(vp=33|vs=77|p=539|g=0|sp=0)|pdg=gamma|q=0|m=0|p=12.3373 failed to simulate with error NavigatorError:3: No start volume could be resolved
19:37:31    FatrasSimula   ERROR     event 2 particle id=3173339028064542844(vp=33|vs=77|p=540|g=0|sp=0)|pdg=gamma|q=0|m=0|p=86.8357 failed to simulate with error NavigatorError:3: No start volume could be resolved
